name,type
學Python,learning
學一句外語（例如say Hi，或者粗口）,learning
Google下以巴衝突搞成點,learning
Google下俄烏戰爭搞成點,learning
Google下香港法庭案件既latest,learning
學寫網站,learning
[email] IG搵下有咩學,learning
隨機買本Oxford A Very Short Introduction系列既書黎睇,learning
搵個有趣題目research下,learning
去Coursera / edX / Udemy上個online course,learning
背一首你鐘意既詩,learning
學一樣樂器,learning
學一樣運動,learning
買本The Economist黎睇下,learning
開始寫blog,single
上網search間香港小店幫襯下,single
唸個business idea,single
去做Gym,single
落街跑個步,single
睇Netflix,single
Plan個旅行,single
係香港搵個未去過既地方去下,single
行下exhibition,single
睇下書,single
聽下歌,single
行下市集,single
沖杯手沖咖啡,single
自製杯cocktail,single
出街搵棟你覺得靚既建築物影張相,single
去踩單車,single
帶隻狗散下部（無狗就自己去散下步）,single
搵朋友去聽live music,social
Text個好耐無見既朋友,social
玩board game,social
約人一起跑步,social
約人一起行山,social
約人睇戲,social
打牌,social
打波,social
約人食飯飲杯野,social
唱K ,social
去個離島玩下,social
約朋友行exhibition,social
整個今個星期既To-Do List,business
執下間房,business
Update CV,business
計下每日既calory intake / consumption,business
計下每個月洗幾多錢,business
List個「人生死前必須完成的N件事」清單,business
List個「人生死前必須去的N個地方」清單,business
解決一個你拖咗好耐既難題,business
做一件你一直好像做，但係又一直無做既事,business
Uninstall啲你一直無用既APP,business
Cancel啲你用無著既subscription,business
執下個書櫃,business
Backup你部電話/電腦,business
思考下你有無又浪費咗一日,business
